400,34,8965,2,0,L|506:48,1,97.50000371933,2|2,0:0|0:0,0:0:0:0:
441,152,9280,1,2,0:0:0:0:
488,212,9437,5,2,0:0:0:0:
320,168,9594,1,2,0:0:0:0:
320,168,9751,1,2,0:0:0:0:
396,262,9908,5,2,0:0:0:0:
457,330,10065,1,2,0:0:0:0:
324,384,10222,2,0,L|336:328,1,45.4999986114502,2|2,0:0|0:0,0:0:0:0:
192,229,10536,5,2,0:0:0:0:
49,337,10693,5,2,0:0:0:0:
96,351,10850,1,2,0:0:0:0:
142,366,11007,1,2,0:0:0:0:
32,203,11164,5,2,0:0:0:0:
14,77,11321,1,2,0:0:0:0:
162,160,11478,2,0,L|146:271,1,97.50000371933,2|2,0:0|0:0,0:0:0:0:
206,309,11793,1,2,0:0:0:0:
366,274,11950,5,2,0:0:0:0:
432,151,12107,1,2,0:0:0:0:
391,6,12264,1,2,0:0:0:0:
364,191,12421,1,2,0:0:0:0:
307,54,12578,6,0,B|224:47|199:90|216:85|178:154|80:123,1,221.000004215241,2|2,0:0|0:0,0:0:0:0:
44,37,12892,5,2,0:0:0:0:
22,30,12971,1,0,0:0:0:0:
22,8,13049,1,2,0:0:0:0:
44,1,13128,1,0,0:0:0:0:
58,19,13206,2,0,B|53:53|53:53|52:55|52:55|55:57|55:57|50:61|50:61|44:107,1,65,2|0,0:0|0:0,0:0:0:0:
109,129,13363,2,0,P|102:169|72:203,1,65,2|0,0:0|0:0,0:0:0:0:
26,330,13520,6,0,L|34:271,1,32.5,2|0,0:0|0:0,0:0:0:0:
53,331,13599,2,0,L|43:276,1,32.5,0|0,0:0|0:0,0:0:0:0:
79,324,13677,2,0,L|59:271,1,32.5,2|0,0:0|0:0,0:0:0:0:
98,313,13756,2,0,L|69:266,1,32.5,0|0,0:0|0:0,0:0:0:0:
167,279,13834,6,0,P|225:271|256:288,1,65,2|0,0:0|0:0,0:0:0:0:
291,324,13991,2,0,P|349:332|386:300,1,65,2|0,0:0|0:0,0:0:0:0:
412,152,14149,5,0,0:0:0:0:
398,173,14227,1,0,0:0:0:0:
432,209,14306,1,2,0:0:0:0:
418,252,14384,1,0,0:0:0:0:
428,295,14463,6,0,L|456:330,10,32.5,2|0|0|0|0|0|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
512,101,14934,6,0,B|431:99|406:142|423:137|385:206|287:175,1,221.000004215241,2|2,0:0|0:0,0:0:0:0:
241,62,15169,5,0,0:0:0:0:
232,54,15248,2,0,B|298:44|324:-8|324:-8|308:51|348:110,1,221.000004215241,2|2,0:0|0:0,0:0:0:0:
235,216,15562,1,2,0:0:0:0:
235,216,15641,1,0,0:0:0:0:
235,216,15719,6,0,P|223:178|234:130,1,65,2|0,0:0|0:0,0:0:0:0:
97,226,15876,2,0,P|115:190|157:164,1,65,2|0,0:0|0:0,0:0:0:0:
58,67,16033,6,0,L|100:71,3,32.5,2|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
34,46,16190,2,0,L|-8:50,2,32.5,2|0|0,0:0|0:0|0:0,0:0:0:0:
338,93,16347,6,0,L|331:173,1,65,2|0,0:0|0:0,0:0:0:0:
458,74,16505,2,0,L|471:175,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
463,277,16662,6,0,L|421:266,2,32.5,2|0|0,0:0|0:0|0:0,0:0:0:0:
508,354,16819,2,0,L|433:362,1,65,2|0,0:0|0:0,0:0:0:0:
347,384,16976,6,0,P|327:358|324:326,1,65,2|0,0:0|0:0,0:0:0:0:
244,333,17133,2,0,P|243:300|272:261,1,71.5000021820069,2|0,0:0|0:0,0:0:0:0:
330,203,17290,6,0,P|330:170|304:126,1,77.999997619629,2|0,0:0|0:0,0:0:0:0:
231,125,17447,2,0,P|206:158|204:200,1,84.4999961318971,2|0,0:0|0:0,0:0:0:0:
77,383,17604,6,0,B|45:350|45:350|61:282|61:282|107:264|107:264|126:178|126:178|86:132,1,292.50001115799,2|0,0:0|0:0,0:0:0:0:
36,113,17918,2,0,P|15:129|9:161,4,48.750001859665,2|0|0|0|2,0:0|0:0|0:0|0:0|0:0,0:0:0:0:
81,17,18232,5,2,0:0:0:0:
98,43,18311,1,0,0:0:0:0:
158,36,18389,1,2,0:0:0:0:
214,18,18468,1,0,0:0:0:0:
245,59,18546,6,0,L|226:151,1,65,2|0,0:0|0:0,0:0:0:0:
314,0,18704,2,0,L|333:92,1,65,2|0,0:0|0:0,0:0:0:0:
512,131,18861,2,0,P|477:98|416:101,1,65,2|0,0:0|0:0,0:0:0:0:
390,131,19018,2,0,L|403:178,2,32.5,2|0|0,0:0|0:0|0:0,0:0:0:0:
299,258,19175,6,0,L|378:248,1,65,2|0,0:0|0:0,0:0:0:0:
443,280,19332,2,0,L|522:270,1,65,2|0,0:0|0:0,0:0:0:0:
371,361,19489,2,0,P|371:351|388:320,6,32.5,2|0|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
281,362,19803,6,0,L|241:371,1,32.5,2|0,0:0|0:0,0:0:0:0:
261,362,19882,2,0,L|221:358,1,32.5,0|0,0:0|0:0,0:0:0:0:
235,347,19960,2,0,L|201:357,1,32.5,2|0,0:0|0:0,0:0:0:0:
256,192,20039,12,10,22316,0:0:0:0:
14,78,22630,6,0,P|70:37|190:81,1,195.00000743866,6|2,0:2|0:2,0:0:0:0:
261,57,22866,1,0,0:0:0:0:
261,57,22944,2,0,P|256:103|220:139,1,65,10|0,2:3|0:0,0:0:0:0:
229,197,23101,2,0,P|192:225|152:225,1,65,2|0,0:2|0:0,0:0:0:0:
0,178,23258,6,0,B|110:140|110:140|96:179|111:205,1,168.999992263794,2|2,0:2|0:2,0:0:0:0:
241,368,23494,5,0,0:0:0:0:
252,381,23573,2,0,B|242:295|242:295|236:288|236:288|247:273|247:273|238:266|238:266|225:157,1,195.00000743866,10|0,0:2|0:0,0:0:0:0:
167,321,23808,1,0,0:0:0:0:
167,321,23887,1,2,0:2:0:0:
338,369,24044,2,0,L|328:289,1,65,2|0,0:2|0:0,0:0:0:0:
418,254,24201,6,0,P|399:245|377:247,1,32.5,10|0,2:3|0:0,0:0:0:0:
388,245,24358,2,0,L|469:237,1,65,2|0,0:2|0:0,0:0:0:0:
439,0,24515,6,0,P|437:43|415:74,1,65,2|0,0:2|0:0,0:0:0:0:
512,179,24672,2,0,P|488:141|490:104,1,65,2|0,0:2|0:0,0:0:0:0:
131,40,24829,2,0,B|336:12|336:12|275:20|253:85,1,292.50001115799,10|0,0:2|0:0,0:0:0:0:
332,156,25143,2,0,B|350:121|350:121|332:76,1,65,2|0,0:2|0:0,0:0:0:0:
211,29,25300,6,0,B|220:92|220:92|217:95|217:95|224:100|224:100|222:110|222:110|230:170,1,130,2|10,0:2|2:3,0:0:0:0:
12,118,25615,1,2,0:2:0:0:
12,118,25693,1,0,0:0:0:0:
12,118,25772,6,0,L|85:125,1,65,2|0,0:2|0:0,0:0:0:0:
227,152,25929,2,0,L|154:159,1,65,2|0,0:2|0:0,0:0:0:0:
38,376,26086,6,0,B|51:303|4:248|4:248|54:280|103:265,1,233.999992858887,10|0,0:2|0:0,0:0:0:0:
159,319,26400,2,0,P|177:292|180:260,1,65,2|0,0:2|0:0,0:0:0:0:
326,128,26557,5,2,0:2:0:0:
326,128,26635,1,0,0:0:0:0:
326,128,26714,2,0,P|339:178|328:205,1,65,10|0,2:3|0:0,0:0:0:0:
288,384,26871,2,0,P|308:359|338:347,1,65,2|0,0:2|0:0,0:0:0:0:
512,237,27028,6,0,B|413:250|413:250|402:245|402:245|389:269|389:269|375:262|375:262|261:278,1,253.499988395691,2|0,0:2|0:0,0:0:0:0:
466,6,27342,2,0,B|431:98|466:159|466:159|455:104|429:77,1,233.999992858887,10|0,0:2|0:0,0:0:0:0:
133,33,27656,6,0,P|193:12|268:38,1,130,2|2,0:2|0:2,0:0:0:0:
333,6,27892,1,0,0:0:0:0:
341,0,27971,2,0,P|349:30|281:112,1,130,10|2,2:3|0:2,0:0:0:0:
9,168,28206,5,0,0:0:0:0:
9,168,28285,2,0,P|42:161|72:135,1,65,2|0,0:2|0:0,0:0:0:0:
302,184,28442,2,0,P|269:177|239:151,1,65,2|0,0:2|0:0,0:0:0:0:
151,216,28599,6,0,L|93:225,2,32.5,10|0|0,0:2|0:0|0:0,0:0:0:0:
160,208,28756,2,0,L|150:299,1,84.4999961318971,0|0,0:0|0:0,0:0:0:0:
503,353,28913,2,0,P|465:290|347:328,1,195.00000743866,2|2,0:2|0:2,0:0:0:0:
301,363,29149,1,0,0:0:0:0:
301,363,29227,2,0,P|276:320|285:289,1,65,10|0,2:3|0:0,0:0:0:0:
391,263,29384,6,0,L|401:187,1,65,2|0,0:2|0:0,0:0:0:0:
511,0,29541,1,2,0:2:0:0:
511,0,29698,2,0,L|503:64,1,65,2|0,0:2|0:0,0:0:0:0:
490,195,29855,6,0,P|410:184|401:74,1,195,10|0,0:2|0:0,0:0:0:0:
426,9,30169,2,0,P|393:1|354:14,1,65,2|0,0:2|0:0,0:0:0:0:
281,197,30327,6,0,B|273:138|273:138|275:136|275:136|266:129|266:129|269:125|269:125|261:62,1,130,2|10,0:2|2:3,0:0:0:0:
14,32,30641,1,2,0:2:0:0:
14,32,30719,1,0,0:0:0:0:
14,32,30798,2,0,P|30:59|55:77,1,65,2|0,0:2|0:0,0:0:0:0:
194,0,30955,2,0,P|179:29|153:48,1,65,2|0,0:2|0:0,0:0:0:0:
0,255,31112,6,0,B|35:218|29:165|29:165|100:188|100:188|103:186|103:186|106:189|106:189|188:217,1,253.499988395691,10|0,0:2|0:0,0:0:0:0:
387,178,31426,6,0,B|249:243|249:243|281:229|300:186,1,201.500001537323,2|0,0:2|0:0,0:0:0:0:
136,178,31583,6,0,B|144:236|144:236|142:240|142:240|153:249|153:249|151:258|151:258|161:333,1,155.999995239258,2|0,0:2|2:3,0:0:0:0:
253,348,31897,5,2,0:2:0:0:
267,334,31976,1,0,0:0:0:0:
253,320,32054,1,8,0:0:0:0:
160,326,32211,6,0,L|163:342,6,9.74999970245362,2|0|0|0|0|0|0,0:2|0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
485,344,32525,6,0,B|458:320|458:320|410:331,1,65,8|0,0:0|0:0,0:0:0:0:
350,339,32683,2,0,B|384:374|384:374|433:330|428:234|388:197,1,221.000004215241,6|2,0:2|0:2,0:0:0:0:
323,188,32918,1,0,0:0:0:0:
323,188,32997,2,0,P|359:144|456:147,1,130,10|2,2:3|0:2,0:0:0:0:
500,33,33232,5,0,0:0:0:0:
512,43,33311,2,0,P|455:49|387:-19,1,130,2|2,0:2|0:2,0:0:0:0:
304,70,33625,5,10,0:2:0:0:
284,77,33704,1,0,0:0:0:0:
295,54,33782,5,0,0:0:0:0:
277,61,33861,1,0,0:0:0:0:
232,0,33939,6,0,L|254:135,1,130,2|2,0:2|0:2,0:0:0:0:
124,16,34175,1,0,0:0:0:0:
133,3,34253,2,0,B|149:88|149:88|146:94|146:94|167:210,1,195.00000743866,10|2,2:3|0:2,0:0:0:0:
157,278,34489,1,0,0:0:0:0:
157,278,34567,2,0,P|182:277|231:235,1,65,2|0,0:2|0:0,0:0:0:0:
63,121,34724,6,0,L|78:207,1,65,2|0,0:2|0:0,0:0:0:0:
36,296,34882,2,0,P|95:267|179:293,1,130,10|2,0:2|0:2,0:0:0:0:
278,384,35196,6,0,B|270:270|343:322|331:186,1,195.00000743866,2|2,0:2|0:2,0:0:0:0:
385,142,35431,1,0,0:0:0:0:
385,142,35510,2,0,P|365:127|295:135,1,65,10|0,2:3|0:0,0:0:0:0:
246,229,35667,6,0,L|184:246,1,65,2|0,0:2|0:0,0:0:0:0:
443,341,35824,2,0,P|380:308|316:328,1,130,2|2,0:2|0:2,0:0:0:0:
412,34,36060,5,0,0:0:0:0:
400,47,36138,2,0,B|420:239|420:239|420:193|460:169,1,253.499988395691,10|0,0:2|0:0,0:0:0:0:
482,106,36452,2,0,L|412:119,1,65,2|0,0:2|0:0,0:0:0:0:
222,188,36609,6,0,L|246:121,1,65,2|0,0:2|0:0,0:0:0:0:
212,39,36766,2,0,B|277:22|277:22|332:96,1,130,10|2,2:3|0:2,0:0:0:0:
322,358,37080,6,0,B|282:308|278:265|278:265|271:266|271:266|280:265|280:265|265:219|282:148|282:148|243:200|150:195,1,312,2|0,0:2|0:0,0:0:0:0:
152,384,37395,2,0,P|116:380|188:346,1,253.499988395691,10|0,0:2|0:0,0:0:0:0:
54,330,37709,6,0,P|80:284|53:162,1,168.999992263794,2|2,0:2|0:2,0:0:0:0:
0,119,37944,1,0,0:0:0:0:
0,119,38023,2,0,P|59:89|130:132,1,130,10|2,2:3|0:2,0:0:0:0:
351,28,38337,6,0,L|374:22,6,16.25,2|0|0|0|2|0|0,0:2|0:0|0:0|0:0|0:2|0:0|0:0,0:0:0:0:
351,28,38651,6,0,P|298:50|223:17,1,130,10|0,0:2|0:0,0:0:0:0:
114,111,38965,6,0,L|122:162,1,32.5,2|0,0:2|0:0,0:0:0:0:
129,110,39044,2,0,L|123:161,1,32.5,0|0,0:0|0:0,0:0:0:0:
143,112,39122,2,0,L|124:160,1,32.5,2|0,0:2|0:0,0:0:0:0:
156,118,39201,2,0,L|125:159,1,32.5,0|0,0:0|0:0,0:0:0:0:
215,180,39279,6,0,B|307:171|307:171|315:165|315:165|432:155,1,195,10|0,2:3|0:0,0:0:0:0:
495,55,39594,6,0,B|459:48|459:48|422:83,1,65,2|0,0:2|0:0,0:0:0:0:
479,270,39751,2,0,L|490:205,1,65,2|0,0:2|0:0,0:0:0:0:
319,375,39908,6,0,L|274:385,6,32.5,10|0|0|0|2|0|0,0:2|0:0|0:0|0:0|0:2|0:0|0:0,0:0:0:0:
377,307,40222,6,0,P|350:296|301:296,1,65,2|0,0:2|0:0,0:0:0:0:
137,384,40379,2,0,P|164:373|213:373,1,65,2|0,0:2|0:0,0:0:0:0:
0,248,40536,6,0,P|49:238|207:289,1,195,10|0,2:3|0:0,0:0:0:0:
260,241,40850,2,0,P|267:185|194:144,1,130,2|2,0:2|0:2,0:0:0:0:
105,15,41086,5,0,0:0:0:0:
118,29,41164,2,0,B|135:140|53:101|63:222,1,195.00000743866,10|0,0:2|0:0,0:0:0:0:
111,272,41400,1,0,0:0:0:0:
111,272,41478,1,2,0:2:0:0:
213,143,41635,6,0,L|242:36,1,90.9999972229005,2|0,0:2|0:0,0:0:0:0:
343,105,41950,2,0,L|385:23,1,65,2|0,0:2|0:0,0:0:0:0:
470,103,42264,2,0,L|497:69,1,38.9999988098145,2|0,0:2|2:3,0:0:0:0:
397,349,42735,6,0,P|299:327|134:356,1,260,6|0,0:0|0:0,0:0:0:0:
0,195,43206,6,0,P|46:217|60:265,1,81.25,0|0,3:0|0:0,0:0:0:0:
144,384,43363,2,0,P|119:287|201:257,1,195.00000743866,10|0,0:0|3:0,0:0:0:0:
156,82,43834,1,0,3:0:0:0:
156,82,43913,1,0,0:0:0:0:
156,82,43992,2,0,P|138:142|115:190,1,97.50000371933,2|0,3:0|3:0,0:0:0:0:
244,0,44306,5,0,3:0:0:0:
250,45,44384,1,0,3:0:0:0:
262,90,44463,1,0,3:0:0:0:
281,132,44541,1,0,3:0:0:0:
304,172,44620,1,10,3:0:0:0:
381,235,44777,5,2,3:0:0:0:
360,38,44934,2,0,B|371:-6|371:-6|425:51|419:98|378:145,1,195,2|0,3:0|0:0,0:0:0:0:
495,207,45248,6,0,P|385:209|308:249,1,195.00000743866,2|0,3:0|3:0,0:0:0:0:
252,294,45641,1,0,0:0:0:0:
252,294,45719,1,0,3:0:0:0:
368,354,45876,6,0,P|373:317|358:280,1,48.750001859665,8|0,3:0|0:0,0:0:0:0:
175,278,46033,2,0,P|243:266|324:302,2,130,0|0|0,3:0|3:0|3:0,0:0:0:0:
89,361,46505,6,0,P|23:313|96:219,1,195.00000743866,2|0,3:0|3:0,0:0:0:0:
175,278,46976,1,0,3:0:0:0:
161,148,47133,5,10,3:0:0:0:
42,15,47290,2,0,L|77:212,1,195.00000743866,2|2,3:0|3:0,0:0:0:0:
248,72,47761,5,6,3:0:0:0:
331,130,47918,1,0,3:0:0:0:
277,261,48075,1,0,3:0:0:0:
347,371,48232,1,0,3:0:0:0:
277,261,48389,6,0,L|119:237,1,146.250005578995,10|0,3:0|3:0,0:0:0:0:
75,352,48704,2,0,P|42:282|26:250,1,97.50000371933,0|0,3:0|3:0,0:0:0:0:
106,152,49018,6,0,P|125:61|24:147,1,311.999990478516,2|0,3:0|3:0,0:0:0:0:
10,131,49489,1,0,3:0:0:0:
231,30,49646,5,10,3:0:0:0:
231,30,49803,2,0,L|245:100,1,52,2|0,3:0|0:0,0:0:0:0:
338,13,49960,2,0,L|315:134,1,104,2|0,3:0|3:0,0:0:0:0:
435,41,50274,2,0,L|376:240,1,195.00000743866,2|0,3:0|3:0,0:0:0:0:
161,215,50902,5,10,3:0:0:0:
244,186,51060,1,0,3:0:0:0:
161,215,51217,1,0,3:0:0:0:
244,186,51375,1,0,0:0:0:0:
293,281,51531,5,2,3:0:0:0:
353,345,51689,1,0,3:0:0:0:
293,281,51845,1,0,3:0:0:0:
353,345,52003,1,0,3:0:0:0:
79,368,52159,5,10,3:0:0:0:
26,302,52316,1,2,3:0:0:0:
26,302,52630,1,2,3:0:0:0:
91,251,52787,6,0,B|100:186|100:186|95:175|95:175|106:101,1,130,6|0,3:0|3:0,0:0:0:0:
6,74,53023,1,0,0:0:0:0:
0,66,53101,2,0,B|71:55|95:91|80:105|120:142|184:135,1,195,0|0,3:0|0:0,0:0:0:0:
201,52,53416,6,0,B|191:33|202:3|202:3|220:61|288:88|350:72,1,224.250004277229,10|0,3:0|3:0,0:0:0:0:
383,4,53730,2,0,P|428:-10|392:57,1,146.250005578995,0|0,3:0|0:0,0:0:0:0:
343,73,54044,2,0,B|323:92|323:92|347:176,1,97.50000371933,2|0,3:0|3:0,0:0:0:0:
401,213,54279,2,0,L|431:200,1,24.3750009298325,0|0,3:0|0:0,0:0:0:0:
391,229,54358,2,0,L|421:217,1,24.3750009298325,0|0,3:0|0:0,0:0:0:0:
291,252,54515,1,0,3:0:0:0:
256,384,54672,5,10,3:0:0:0:
124,348,54829,1,2,3:0:0:0:
159,216,54986,1,2,3:0:0:0:
291,252,55143,1,0,3:0:0:0:
206,299,55300,6,0,P|152:286|46:330,1,146.250005578995,2|0,3:0|3:0,0:0:0:0:
67,311,55615,2,0,P|37:272|51:215,1,97.50000371933,0|0,3:0|0:0,0:0:0:0:
13,28,55929,2,0,B|52:91|52:91|13:154|13:154,1,146.250005578995,8|0,3:0|0:0,0:0:0:0:
14,152,56243,2,0,B|51:130|51:130|127:160,1,97.50000371933,0|0,3:0|0:0,0:0:0:0:
153,14,56557,6,0,B|168:98|168:98|177:104|177:104|196:218,1,195.00000743866,2|0,3:0|3:0,0:0:0:0:
193,201,57028,1,0,3:0:0:0:
296,136,57185,2,0,P|302:106|277:61,1,48.750001859665,10|0,3:0|0:0,0:0:0:0:
273,13,57342,6,0,P|259:71|281:9,1,260,2|2,3:0|3:0,0:0:0:0:
505,104,57813,2,0,P|502:158|383:142,1,195,6|0,0:0|0:0,0:0:0:0:
389,157,58128,2,0,P|366:204|398:265,1,97.50000371933,0|0,3:0|3:0,0:0:0:0:
505,376,58442,6,0,P|464:343|357:365,1,146.250005578995,8|0,3:0|3:0,0:0:0:0:
302,384,58756,2,0,P|294:332|336:281,1,97.50000371933,0|0,3:0|3:0,0:0:0:0:
269,213,59070,2,0,B|221:200|221:200|151:243,1,97.50000371933,2|0,3:0|3:0,0:0:0:0:
145,293,59306,1,0,0:0:0:0:
152,310,59384,1,0,3:0:0:0:
180,225,59541,1,0,3:0:0:0:
10,350,59698,6,0,L|44:315,1,48.750001859665,10|0,3:0|0:0,0:0:0:0:
82,194,59855,2,0,L|90:243,1,48.750001859665,2|0,3:0|0:0,0:0:0:0:
216,349,60012,2,0,L|119:329,1,97.50000371933,2|0,3:0|3:0,0:0:0:0:
0,47,60327,6,0,P|27:28|160:97,1,195.00000743866,2|0,3:0|3:0,0:0:0:0:
157,86,60798,1,0,3:0:0:0:
397,77,60955,6,0,P|370:58|237:127,1,195.00000743866,10|0,3:0|3:0,0:0:0:0:
239,116,61426,1,0,3:0:0:0:
342,328,61583,5,2,3:0:0:0:
342,328,62211,1,2,3:0:0:0:
479,350,62840,6,0,B|488:316|488:316|446:335|400:326|400:326|391:338|391:338|338:325|294:349|294:349|343:318|346:256|346:256,1,331.500006322861,14|0,0:0|0:0,0:0:0:0:
451,67,63154,2,0,B|456:35|430:23|430:23|403:62|354:61|354:61|351:123|397:144|397:144|403:141|403:141|459:167|448:230,1,331.500006322861,0|0,0:0|0:0,0:0:0:0:
441,218,63468,1,2,0:0:0:0:
191,150,63625,6,0,P|208:130|266:163,1,97.50000371933,10|0,0:0|0:0,0:0:0:0:
91,223,63782,6,0,L|-5:237,1,77.999997619629,10|0,0:0|0:0,0:0:0:0:
13,234,63939,2,0,P|19:235|49:268,1,48.750001859665,2|0,0:0|0:0,0:0:0:0:
128,371,64096,6,0,P|115:351|122:296,1,65,10|0,0:0|0:0,0:0:0:0:
332,346,64253,2,0,B|261:338|261:338|255:332|255:332|205:326,1,130,10|2,0:0|0:0,0:0:0:0:
205,326,64567,6,0,P|224:292|266:269,1,65,10|0,0:0|0:0,0:0:0:0:
317,236,64724,2,0,P|354:225|400:238,1,65,10|0,0:0|0:0,0:0:0:0:
507,288,64882,6,0,P|486:263|458:249,1,65,2|0,0:0|0:0,0:0:0:0:
379,228,65039,2,0,L|393:148,1,65,10|0,0:0|0:0,0:0:0:0:
410,32,65196,2,0,L|417:-8,2,32.5,10|0|0,0:0|0:0|0:0,0:0:0:0:
270,147,65353,5,6,0:0:0:0:
169,74,65510,2,0,B|156:53|156:53|178:0,1,65,0|0,1:0|0:0,0:0:0:0:
330,38,65667,6,0,B|263:49|263:49|259:58|259:58|126:82,1,168.999992263794,0|0,0:0|0:0,0:0:0:0:
2,31,65981,2,0,B|36:-1|36:-1|85:46,1,84.4999961318971,2|0,0:0|0:0,0:0:0:0:
99,137,66138,6,0,L|61:143,1,38.9999988098145,10|0,0:0|0:0,0:0:0:0:
17,154,66295,2,0,L|56:160,1,38.9999988098145,10|0,0:0|0:0,0:0:0:0:
164,384,66452,6,0,P|188:359|201:326,1,71.5000021820069,2|0,0:0|0:0,0:0:0:0:
274,223,66609,2,0,P|239:223|207:239,1,71.5000021820069,10|0,0:0|0:0,0:0:0:0:
69,246,66766,2,0,P|94:270|128:283,1,71.5000021820069,10|0,0:0|0:0,0:0:0:0:
201,325,66923,6,0,L|252:319,1,35.7500010910034,2|0,0:0|0:0,0:0:0:0:
329,312,67080,2,0,L|380:306,1,35.7500010910034,10|0,0:0|0:0,0:0:0:0:
426,113,67238,5,10,0:0:0:0:
314,144,67395,1,2,0:0:0:0:
227,124,67552,5,10,0:0:0:0:
419,242,67709,1,10,0:0:0:0:
497,23,67866,6,0,B|431:5|431:5|455:119|455:119|466:123|466:123|491:238,1,292.50001115799,6|0,0:0|0:0,0:0:0:0:
494,315,68180,2,0,B|503:358|503:358|436:374|436:374|420:303|420:303|417:302|417:302|422:293|422:293|402:198,1,292.50001115799,0|0,0:0|0:0,0:0:0:0:
314,144,68494,6,0,B|274:114|274:114|219:170,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
261,313,68651,2,0,B|301:343|301:343|356:287,1,97.50000371933,10|0,0:0|0:0,0:0:0:0:
114,354,68808,2,0,B|170:338|170:338|181:296|181:296|180:288|180:288|193:245|193:245|250:232,1,195.00000743866,10|2,0:0|0:0,0:0:0:0:
7,268,69122,6,0,L|21:344,2,45.4999986114502,10|0|0,0:0|0:0|0:0,0:0:0:0:
88,215,69279,2,0,L|96:259,2,45.4999986114502,10|0|0,0:0|0:0|0:0,0:0:0:0:
7,65,69436,6,0,B|16:50|8:24|8:24|-21:91|44:174,1,181.999994445801,2|10,0:0|0:0,0:0:0:0:
97,102,69751,2,0,P|116:82|164:71,1,77.999997619629,10|0,0:0|0:0,0:0:0:0:
249,0,69908,6,0,B|261:24|261:24|439:54,2,181.999994445801,2|10|10,0:0|0:0|0:0,0:0:0:0:
263,221,70379,5,6,0:0:0:0:
288,140,70536,1,0,1:0:0:0:
381,366,70693,6,0,P|355:338|374:253,1,97.50000371933,0|0,0:0|0:0,0:0:0:0:
397,193,70850,2,0,P|408:169|404:202,1,97.50000371933,0|0,0:0|0:0,0:0:0:0:
184,359,71007,5,2,0:0:0:0:
17,262,71164,1,10,0:0:0:0:
63,330,71321,5,10,0:0:0:0:
263,221,71478,1,2,0:0:0:0:
156,199,71635,5,10,0:0:0:0:
288,379,71793,1,10,0:0:0:0:
505,215,71950,5,2,0:0:0:0:
471,348,72107,1,10,0:0:0:0:
375,58,72264,1,0,0:0:0:0:
46,81,72578,6,0,L|32:46,6,22.7499993057251,10|0|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
3,117,72892,6,0,B|114:91|84:163|211:133,1,201.500001537323,2|0,0:0|1:0,0:0:0:0:
276,163,73128,1,0,0:0:0:0:
282,171,73206,2,0,P|288:105|235:60,1,130,10|0,0:0|1:0,0:0:0:0:
202,132,73442,1,0,0:0:0:0:
200,135,73520,1,2,0:0:0:0:
1,273,73677,6,0,B|31:256|31:256|68:277,1,65,2|0,0:0|0:0,0:0:0:0:
240,362,73834,2,0,B|254:336|282:320|282:320|244:274|149:269|106:357,1,253.499988395691,10|0,0:0|0:0,0:0:0:0:
378,367,74149,6,0,B|359:217|359:217|366:262|425:277,1,214.500006546021,2|0,0:0|1:0,0:0:0:0:
213,287,74463,2,0,L|294:274,1,65,10|0,0:0|0:0,0:0:0:0:
488,239,74620,6,0,L|350:215,1,130,2|0,0:0|0:0,0:0:0:0:
250,124,74934,6,0,P|243:87|254:59,1,65,2|0,0:0|0:0,0:0:0:0:
512,49,75091,2,0,P|447:44|320:109,1,195,10|0,0:0|0:0,0:0:0:0:
250,124,75405,6,0,L|176:110,1,65,2|0,0:0|0:0,0:0:0:0:
15,44,75562,2,0,B|66:24|66:24|115:69,1,97.50000371933,0|0,1:0|0:0,0:0:0:0:
59,368,75719,6,0,P|83:292|65:168,1,195.00000743866,10|0,0:0|1:0,0:0:0:0:
8,128,75955,1,0,0:0:0:0:
8,132,76033,5,2,0:0:0:0:
311,278,76190,2,0,L|234:285,1,65,2|0,0:0|0:0,0:0:0:0:
69,179,76347,6,0,B|132:158|132:158|191:209,1,130,10|0,0:0|1:0,0:0:0:0:
178,362,76662,2,0,B|145:317|145:317|327:335,1,221.000004215241,2|0,0:0|0:0,0:0:0:0:
328,345,76897,2,0,L|361:323,4,24.3750009298325,0|0|10|0|0,1:0|0:0|0:0|0:0|0:0,0:0:0:0:
491,170,77133,6,0,B|426:163|391:98|391:98|395:183|334:220,1,253.499988395691,2|0,0:0|0:0,0:0:0:0:
277,134,77447,2,0,P|276:118|282:138,1,65,0|0,0:0|0:0,0:0:0:0:
96,242,77604,5,10,0:0:0:0:
82,228,77683,1,0,0:0:0:0:
96,214,77761,1,0,1:0:0:0:
109,228,77840,1,0,0:0:0:0:
4,241,77918,6,0,L|246:218,1,233.999992858887,2|0,0:0|0:0,0:0:0:0:
19,63,78232,2,0,P|0:102|89:135,1,130,10|0,0:0|1:0,0:0:0:0:
127,125,78468,1,0,0:0:0:0:
126,121,78546,1,2,0:0:0:0:
233,71,78704,6,0,L|248:7,1,65,2|0,0:0|0:0,0:0:0:0:
236,218,78861,6,0,L|250:275,4,32.5,10|0|0|0|0,0:0|0:0|0:0|0:0|1:0,0:0:0:0:
